# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387174120632 599 53f1ccc6d4e47d5d1eb5d4488ae45d1cefee26a9 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_media_pause.png
1380182818000 676 10d22f3a66bae03b02043617b7c509a327ba6ae6 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_menu_refresh.png
1384160557598 384 cdde3ecea517e1a81b1214346964465e10e890ee E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\chord_view.xml
1387516799320 2453 1786e99e4014d59a585b23ca0233fe6abc435148 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_title_item.xml
1387516798678 262 32b41c709c56c310a12040182e0769d371cfb546 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1387516798736 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1387516793275 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1387516799370 1324 6049bb927d78d002a4b67f7c3c9b37598208b90a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_list_menu_item_icon.xml
1387086666060 1072 80a452e4cfee624b4d2ef9e5ffa6ed87137d5025 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\chord_icon.png
1387516798722 150 de0ffac02c18f407824b27846961297b48b3d8fd E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1387516799086 405 cb922793eed9e55eabcdad9e73453cfa1447dba8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1387516798989 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1387516799141 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1387516799132 153 63b518b92999c386cb952dbff676534793421e1e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_selected_holo.9.png
1387516799393 4147 1c94d6fb81eecaba5a5a7498d785db4fdef4a880 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_search_dropdown_item_icons_2line.xml
1387516799312 1015 ccf7881a2de09d1b6810840f48e454fd3b088e69 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_tab.xml
1380182818000 884 63be3648793ca2680636cb4c8219b5e2c2963a5d E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_action_edit.png
1387375193425 1353 c1162328f6906704af2460326226ff25ac587df0 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\values\colors.xml
1374577022000 1817 843349ca010bbbe19a5585042e749e1ebf4b85c8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\tv_background_with_divider.9.png
1387086666134 1721 4e28cfc59f541a046bf284626f8e8ab0508b5d47 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\navigation_next_item.png
1387515528256 837 a40ad59e8656ee2bd65ff9847c6f6b8de5d3d41b E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_playlist_manager.xml
1382546262298 16020 b844705c9f74be22f317c95eefebf9ecc74a4c3f E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable\logo.png
1387516794345 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1387515528239 266 d4f840b0bbc151b2c7e710bd8e8857e26ce97e28 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable\drop_shadow.xml
1387516794293 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_search_api_holo_light.png
1387516795957 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_solid_light_holo.9.png
1387515528288 397 3a171844cedce4a7a02884b3c388d8d21dbf33b2 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\test_list_song.xml
1387515528277 2434 0a9fc8b2a9a5e4a633c9c805042ee5a98a93dc1a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_chord_view_texture_view.xml
1387516798506 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1387516794404 875 4024804ebb14459d0e8b552c1197e038f16cc2a1 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1387516799198 2043 12fb054a2d6585d77d12dbf12efa6479f58b212c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_item_background_holo_light.xml
1383183145577 253 cb79d9f59c6872f44c39752faea74897c14a91b3 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\values\integers.xml
1387088034020 1072 80a452e4cfee624b4d2ef9e5ffa6ed87137d5025 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\chord_icon.png
1387516799171 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1387516793249 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1387516794427 318 cef2d5457d196dcc1160c3b7b86d866fb7259959 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1387516799008 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1387516795982 127 0133c28723214c52ead07ff8645d9eabc990edaf E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1387516799234 1330 3ed3ab2c913572e8525037c1c1330132f54944cd E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_spinner_ab_holo_dark.xml
1382878177011 2836 0c25c4c42e3a3a59ac38d0de28095c96603ac77d E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_drawer.png
1387515528243 1004 ab0bc5156200c491672e48579614164039dee960 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\chordsurfaceview_toast.xml
1382884040059 4132 c858c7a24f3f663f771e4daa36558dd93b909228 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_launcher.png
1387516794370 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1387516798998 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_search_api_holo_light.png
1387516799324 1236 7cf02d28b35b44660ee8381c04d5b2dd455cbffe E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_view_list_nav_layout.xml
1380182818000 901 b503879865a0766e4f6e156c59d1dc6fc63dc8c8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\ic_menu_refresh.png
1380182818000 1670 08678d087f21583bcd3b8f07443766db57318fc5 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_action_edit.png
1383839398587 398 192340b43f2390683b958e7a76a9d3f9bf7a3f8d E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\playlist_manager.xml
1387516798623 158 8ed107b33cbccbfab88308eb540858af01ef0483 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_list_pressed_holo_light.9.png
1380182818000 438 b61e3795a71da33f423b2e613ce4e756ab744ab2 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\ic_action_remove.png
1387516793181 1060 8697917c852d0a49dfe1e33aa43e917cdae99603 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_slide_in_bottom.xml
1387516799247 1092 30504b5284b175ca71ae71d84bef5df3644c217b E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_holo_dark.xml
1387515528215 901 eac124c397bad2a7a62f5aff74f48e945f7827b0 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-hdpi\text_box.9.png
1387516799256 1110 604b085ce98a8463acd83ba78c8f9fea2e589f61 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_textfield_searchview_right_holo_dark.xml
1387088034021 4116 1bff79d9a51bf34497a4ca2e43ed4175612b7506 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\default_avatar.png
1387516798700 348 e5579b85a9a42ba48b7242db0dc29f7670f0fbf3 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1387516794316 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_divider_holo_dark.9.png
1380182818000 934 565b6414b10bb4209f638baed84a72766f11ea79 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_action_collapse.png
1387516795917 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1387516794330 191 2832896a2cdceccfbf8c683d79c06a9fcfcb8d98 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_focused_holo.9.png
1387516799028 163 9b955f05fd12424fa0817650d664b6016843194c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1387516796046 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_ab_back_holo_light.png
1387516794389 1273 0936ae6e5c8a90c4d2ba2e3da81e5636b427df12 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1383585865835 423 4dd7e7c84a018956b1a861fcc8468aa2a50174f6 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_navigation_drawer.xml
1387088034085 2340 17404d35fa14bef1196b4603063aa1bb28c3f512 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\star.png
1384160910698 216 77abcb26ceee824a6f60524ab9f19c5bd2907962 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_chord_detail.xml
1387516798912 741 287d4308d9c967dede29069351faf3667440297a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1387088034075 1072 80a452e4cfee624b4d2ef9e5ffa6ed87137d5025 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\chord_icon.png
1387516798517 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1387158204893 277 a0a1e5a4b50e33383237b0883c99cf9b55f3c16e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\activity_main_frame.xml
1387086666141 2361 ddfb95b60d215c6f6da54fddc4844d9fb32ed1fd E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_header_1.xml
1387088034080 1317 5a979a2fa17ab9c06b8e8fc80c6735e9311e77c0 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\home_icon.png
1387516799531 262 478e351d4fcf7a6de45e92534929d2acc9a1379d E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w720dp\values.xml
1387375193420 653 de3bb3e869cd90201921b60573051b7623c8f5eb E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\values-v11\styles.xml
1387516798819 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1387375193388 1669 e551834bb4712ea7edb66399349704d7035dd4f8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\setting_icon.png
1380182818000 562 6c6d5eb7abb9bd5440a93921b7b437d9bbefc30d E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_action_edit.png
1387516794497 147 81776b637cfd33b2e629aff1a822c3351a8514ec E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1387516798495 1538 a412166fe9a63afda31a5a40790f1573f1c05189 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_go.png
1387516798523 355 25537404959186d776d5e73164933b1670c7832f E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_share_holo_light.png
1387516796032 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1383184689402 371 f228e9d6384751ddaa257b91131b253ac52e5adc E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\list_item_test_view.xml
1382878176978 2820 97a8e3bfd1920074f628fdeda6e23e1bd8648bbf E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_drawer.png
1387088034056 2127 3c0f2172dacc901fbabec36f966d2dcfdab220f8 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\search_icon.png
1382878176850 208 69221b91a34e8a6824705adc2657f9574962b550 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\drawer_shadow.9.png
1387516798529 2280 2198a75242179df4d771d4d78995975fb456112c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_search.png
1387088034063 4116 1bff79d9a51bf34497a4ca2e43ed4175612b7506 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xhdpi\default_avatar.png
1387516798483 511 6824b95d459e426b3e723cf0313ca199843e91f1 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1387516793259 155 b35486324596106aff55d2c26fe0e862e4109e1a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1387516793290 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1382878176996 202 7542ea03bf569aaa2412fcde8cc819e374d4c87c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_drawer.png
1387375193414 6883 fedf0bab0d3e783a59699794aed99ca8f93a6e5a E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_setting.xml
1387516798758 107 0b54db3b8c59b248a8526020e451928833544455 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1387516798836 2869 3a9b43b814399f3bc3422ff8636d88998dae88a2 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1387516795439 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1374712526000 250 7b6c51dcd894a3a38317f3aa0e7bff7a84659f3e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable\shadowright.xml
1387516796025 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1387516794413 850 e4eea4cdb87c4d3d4f9fb441217679b4a956b332 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1385346903996 1331 cf3d94b067d395c4336a904bf58f7776ebee6423 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\testsurfaceview_fragment_main.xml
1387516799137 147 5448410bc939b9c033a5b3002397162b0ba7be0c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1380182818000 681 78d0608665bdc542dbaa1ec49665fbbd6c228b3e E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-xxhdpi\ic_action_remove.png
1387516798831 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1380182818000 404 d2023d9d619869913c2dd7943fc65c1ff01d6834 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\drawable-mdpi\ic_action_collapse.png
1383592033646 393 7d62c6a7e1e6dd35e932423ace813e346838372c E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\my_playlist.xml
1387516795527 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1387516799404 1161 dacebcc67d1fd68be907ec40985ab48414f0b399 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\support_simple_spinner_dropdown_item.xml
1382904640751 301 8ad887a441d8f8ef6c1f9027e5e2108a8dea6160 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\menu\search_view.xml
1387516798974 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1387516793330 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1387516801096 1562 f130dae931f55645f417933973cc9211cb7c1827 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\HopAmChuanHopAmChuanLibsSlidingMenuUnspecified.aar\res\values\values.xml
1387516799162 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1387516799316 1032 ad3e2052c2070d64eb82c50b46960b485ad880c0 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_tabbar.xml
1387516795925 123 95317fe77806f15caf691ff8943f031128fb57c5 E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1387515528263 1187 06f77be5f2b7e881d28284e72a95cd0b2d5c85be E:\AndroidApp\Hop Am Chuan Project\Hop Am Chuan\Hop Am Chuan\src\main\res\layout\fragment_song_list.xml
