# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387630562312 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1387630561993 139 f3e4cfd36340de51a2317690f1f21bef23b25481 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1387630558641 814 4c398057fd7dcf4354aa7bc86dc70bb99071c552 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\ic_action_not_important.png
1387630561186 1228 ed6da9c9316f062bd010f5208df591afed327ed8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\anim\abc_slide_in_bottom.xml
1387630560922 338 1792128c9ce82a499cbaf5e0b35753922a31959b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\list_item_chord_detail.xml
1387630557912 11632 be473bcc153b245a9c829ad6aeac3a3cd5f99912 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\values-v14\values.xml
1387630561840 765 3b8d2480db18495144cf5f5609f9f37b3eef652c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\setting_icon.png
1387630560376 393 fb080add5d6792da37a3e3690887ce42afba0fd0 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\ic_action_search.png
1387630562099 4043 23816437cae45294c847138b8ff820aafe5e5cd6 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_find_by_chord.xml
1387630558205 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1387630561657 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1387630560640 534 4f59456315087a46da8f590d3a67ad7913d0f69a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_action_edit.png
1387630560838 196 27948ea284f0d43447db43082cad04640583adb7 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1387630999049 495 3707359e6b55cc8dde3881bb8462f83cae3231f1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\setting.xml
1387630561255 366 d1eb76824f17a662bc0055263cb59b081d9d3190 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\shadow.xml
1387630561176 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1387630560730 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1387630561630 765 3b8d2480db18495144cf5f5609f9f37b3eef652c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\setting_icon.png
1387630560701 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1387630557916 645 49b471d8b59bb730b8bfc2fd04ede0c868624063 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\values-large\values.xml
1387630558541 996 62fc03966ec73b3ca7bfc302519771099a044ae4 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1387630562602 986 178f094af6ae2d6d282aa2bf0df9c4e1ad655730 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_video_player.xml
1387630558250 686 0d13a204ac7dda117be4cc522b7bd8b585c3f806 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\navigation_previous_item.png
1387630558448 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1387630557938 879 ce6309777ebca65e8c940fc44c5f1dbee6447b53 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_playlist_manager.xml
1387630561218 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1387630561066 1471 21784cd9ac99b98bf51b0d78e695b8fcb5235337 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\list_item_chord_search.xml
1387630561349 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\drawer_shadow.9.png
1387630562028 396 eee4b56882b41410d45b08e20f5941797cdf6033 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\activity_main_frame.xml
1387630560586 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1387630562158 1198 2cbec0005af7880bb21643bdd128ff7f77e2a248 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\anim\abc_fade_out.xml
1387630560603 1498 21d1fdcd8744df040268039d800d83226d4a506e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1387630558616 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1387630561044 554 6d1789c6c707e804ae599554895d07f97318f62c F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1387630561257 1348 dc6f85561e355021f184c04eeda5d1cd6a3f8f91 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1387630561247 386 74afd27d654dee42cbe8966e5e7cea13dd550cff F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\songs_icon.png
1387630560722 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1387631039589 573 6262fe547abab5074935b4e5ed28c61fc5a43eca F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\slidingmenumain.xml
1387630560611 430 e6605b4fa0d94454a906b075b966b4c45dd38d09 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\ic_action_edit.png
1387630560733 3798 ad7550f82e981fb660e8b0fda96f864066aae88b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1387630561632 763 ee5ed6a68ad2752b2abaece36b8a419a0e7424b9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\text_box.9.png
1387630561883 144 1dde6b6bd2dd78d49b07a2b238ac85fb72220464 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\tv_background_with_divider.9.png
1387630561027 260 9792461d5c8d8a86ad379b67547dc422fb389d10 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_action_remove.png
1387630560640 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1387630561569 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1387630562535 1247 1b4303015cf5a7c9257b6d7a5792e312e3a2b178 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1387630558351 417 04a77b742cfcd4b28487c2ffdeee0013fb3655c8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\ic_menu_refresh.png
1387630560954 791 cd9f133af23bc98696b701db635116202c7c7c7f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\ic_action_volume_muted.png
1387630560520 644 f36fd5717ad4bdec8599bf31caca5510b1f82065 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\playlist_icon.png
1387630560918 1249 2815e987983be48edace3826abc488e3acc3aded F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1387630558021 3197 44291c737b37df471925a81b97f9341f988b4c18 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\raw\song_author.json
1387630561440 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1387630561150 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1387630557961 393 510d25a421803471e02369a9579af90e42565307 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\ic_menu_search.png
1387630558382 5152 23fed447cf01e906c6dadf52746802417a8dcfcd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_screen.xml
1387630561076 575 ac2d71a462db80860116aeee4648dd21d451d05f F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1387630561214 1602 3e3256c067ac21e4204074b7af0ac1f5af00e7bf F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\star_liked.png
1387630561647 1173 e8143a62bd47927240f36fe831c1f4677bc4a30b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\favorite_icon.png
1387630562505 1327 7ff82fc29ad30db1f720557d11c6d9f91ab69008 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\search_icon.png
1387630558092 683 b390280ff9a2762a635a079b4f59b246c11b2e0d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\navigation_next_item.png
1387630558617 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1387630558187 943 fd993605219c81cd9392ff9b5e19c1c59209d952 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\list_item_header_2.xml
1387630560465 642 a9fecf000fda81f18799631bfd2bcfe6404a564a F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\ic_action_search.png
1387630561952 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1387630561158 520 10ba1968b138f51f019018ed7efb618a4a6d41b6 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\playlist_detail.xml
1387630561909 1327 7ff82fc29ad30db1f720557d11c6d9f91ab69008 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\search_icon.png
1387630560325 4878 69fb51aac70e394137ba086d0bcf73ef67f74d2e F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\popup_profile.xml
1387630558316 230 12c2922deadc46bb5769fc431fcb214c05b95880 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\drawer_shadow.9.png
1387630560475 510 0756ce4012a0a86060ead8ee2048f063a2b88448 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\ic_menu_refresh.png
1387630561841 1173 e8143a62bd47927240f36fe831c1f4677bc4a30b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\favorite_icon.png
1387630558380 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1387630558176 436 f3a4297b08064f3753d57dc3f43f103b468548e1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\ic_action_expand.png
1387630561490 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1387630558668 1460 b9e07777671d96e4b2a1f277a4137f7083980ed5 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\testsurfaceview_fragment_main.xml
1387630562335 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1387630562536 416 9d14b8bacc9d5ae278134f87c5f8263091c90206 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\menu\test_surface_view.xml
1387630560625 386 74afd27d654dee42cbe8966e5e7cea13dd550cff F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\songs_icon.png
1387630561996 17164 060bc950a70af06ebdcf3e06dd3765e1f5924394 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\raw\chord.json
1387630557872 456 8dcb33c366199ec8077dcc5196fec454f279deeb F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\activity_search_view.xml
1387630557918 925 13b934c7e9704e459da79e65eef8e1409149b403 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\values-xlarge\values.xml
1387630560936 284 b426606f99a0ef4ea3fbf17bf4967493f4432285 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\ic_action_play.png
1387630558355 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1387630561751 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1387630560797 26952 16257ab7d2ee83fdd2b511f515a71e39874176dd F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\biglogo.png
1387630558576 224 4c9b438960d2567e9936072253ca3868462a6b4b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1387630557992 2629 dbaa1b0334c512d699b4024c69182203e9854a2d F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\abc_action_bar_title_item.xml
1387630560502 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1387630562153 167 a759ea00377f69817498e8bd937f945aa7ea1025 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1387630561825 1173 e8143a62bd47927240f36fe831c1f4677bc4a30b F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xxhdpi\favorite_icon.png
1387630561691 477 fc93a86dd2a4fcd24e19b1d9dd6014f1481ea4d8 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\ic_action_volume_on.png
1387630560745 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1387630561269 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1387630561581 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1387630561858 3080 9002534062d103a0ec6a3923530bac9354572e20 F:\Github\HopAmChuan\Hop Am Chuan\Hop Am Chuan\build\res\all\debug\layout\fragment_song_view.xml
